Stop,Ridership
State St / 200 S,33
3500 S / 6400 W,33
State St @ 4801 S,33
900 S / 800 E,33
3100 S / 8620 W,33
200 E @ 111 S,33
3300 S / 2000 E,33
State St / 600 N,33
500 E / 1300 S,33
State St @ 2705 S,33
900 W / California Ave,33
3900 S @ 1567 E,33
Meadowbrook Expwy @ 1285 W,32
University Pkwy @ 1255 W,32
Redwood Rd / 4600 S,32
Kaysville P+R,32
100 N / University Ave,32
3300 S / Metropolitan Way,32
3900 S @ 301 E,32
State St @ 2979 S,32
3500 S / Pioneer Pkwy,32
State St @ 510 S,32
Washington Blvd / 22nd St,32
South Temple / L St,32
900 E / 500 S,32
2100 S / 200 E,32
4500 S @ 877 E,32
900 E / South Temple,31
Winchester St / 900 E,31
Washington Blvd / 300 N,31
900 W / 600 N,31
1300 E @ 896 S,31
900 E / 2700 S,31
Washington Blvd / 34th St,31
State St / 1600 S,31
2100 S / 300 E,31
500 W / 800 N,31
3900 S @ 85 E,31
1900 W / 5600 S,31
4700 S @ 1685 W,31
State St @ 1285 S,31
University Ave / 300 S,31
2100 S / 1100 E,30
Washington Blvd / 7th St,30
Redwood Rd. / 4800 S,30
3300 S @ 225 E,30
800 S / State St,30
Center St / State St,30
Redwood Rd / 2320 S,30
Murray Holladay Rd @ 1725 E,30
2100 S / 1200 E,30
Redwood Rd / 1800 S,30
900 W / 900 N,30
Magna Library,30
Freedom Blvd / 1800 N,30
500 E / 300 S,30
1000 N / Jordan River Pkwy,30
Snowbird Center,30
University Ave / Cougar Blvd,30
1200 W / 700 S,30
900 E / 1700 S,30
3500 W / 5500 S,29
900 E / 1300 S,29
E St / 3rd Ave,29
900 E / Hollywood Ave,29
Redwood Road / 4600 S,29
Main St / 100 E,29
900 W / 800 S,29
9th Ave / LDS Hospital,29
900 E / 700 S,29
900 E / 200 S,29
3300 S / 700 E,29
Washington Blvd / 2400 N,29
3500 S / Montclair St,29
Navajo St / Glendale Dr,29
400 S / Navajo St,29
State St / 1850 N,29
Washington Blvd / Cross St,29
900 W / 200 N,29
Navajo St / Arapahoe Ave,29
State St / 500 N,28
State St @ 5223 S,28
Us Hwy 89 @ 16 S   (N. Salt Lake),28
500 E / 1700 S,28
3300 S / Valley St,28
900 S / 1000 E,28
1000 N / American Beauty Dr,28
Wakara Way / Komas Dr,28
900 E / 3600 S,28
Ashton Blvd / Triumph Blvd,28
Fort Union Blvd @ 32 E,28
500 E / S-Line,27
3030 W / 3500 S,27
700 W / Carlisle St,27
500 W 180 N,27
Redwood Rd / 2100 S,27
E St / South Temple,27
State St / 700 E,27
500 S @ 1090 E,27
3500 S / 1950 W,27
2230 N / 350 W,27
1460 W / North Temple,27
UVU McKay Education Building,27
State St @ 2775 S,27
5400 S / 3200 W,26
State St @ 1280 S,26
State St / Lehi Main St,26
West Temple & South Temple,26
700 N / 600 E,26
3500 S / 4400 W,26
Center St / Orem Blvd,26
1300 E @ 673 S,26
North Campus / Federal Heights,26
University Ave / 960 N,26
Washington Blvd / 40th St,26
University Ave / 100 S,26
State St / 1200 N,26
500 W / 940 N,26
3900 S @ 510 E,26
Northstar Dr / Cornell St,25
4500 S / Atwood Blvd,25
500 E @ 378 S ,25
Guardsman Way / 600 S,25
Washington Blvd / 30th St,25
Adams Avenue @ 2241 S    (Ogden),25
Highland Dr @ 3330 S,25
2100 E / Bryan Ave,25
Geneva Rd / 800 S,25
3300 S @ 1 W,25
200 E @ 190 S,25
State St / 700 S,25
State Capitol east entrance,25
2100 S / 1900 E,24
North Temple St / Redwood Rd,24
Redwood Rd / 3750 S,24
Navajo St / 1000 S,24
900 E / 3800 S,24
3300 S @ 198 E,24
1300 E @ 875 S,24
Redwood Rd / 200 N,24
Redwood Rd / 4700 S,24
Washington Blvd / 150 N,24
Highland Dr @ 7050 S,24
State St @ 2712 S,24
Riverdale Rd @ 4066 S   (Riverdale),24
3900 S @ 110 E,24
Cabela's Blvd / Outlet Pkwy,24
Redwood Rd / 300 N,24
Atherton Dr @ 834 W,23
Redwood Rd / 800 N,23
400 S @ 350 E,23
Weber State Lind Hall (Stop D),23
Main St @ 451 S,23
900 E / 5400 S,23
Main St @ 1338 S,23
9000 S @ 810 E,23
State St @ 3063 S,23
900 E / Winchester St,23
Harold Gatty Dr @ 5575 W,23
State St / 100 E,23
100 N / 300 W,23
3600 W / 3100 S,23
Mill Rd / Center St,23
2100 E / Laird Ave,23
Fort Union Blvd @ 1991 E,23
980 W @ 919 N ,23
Main St @ 2065 N    (Layton),23
State St @ 777 S,23
State St @ 3980 S,23
200 E / 150 S,23
Main St @ 243 N    (Centerville),22
Meadowbrook Expwy @ 831 W,22
Navajo St / 500 S,22
Freedom Blvd / Paul Ream Ave,22
1720 N / 550 W,22
1720 N / State St,22
State St / 300 W,22
900 W / 500 N,22
1300 E @ 5755 S,22
Center St @ 46 E,22
5350 S / 400 E,22
State St / Pacific Dr.,22
2100 E / St. Mary's Dr,22
Winchester St / 300 E,22
400 W / 300 S,22
5400 S / 5160 W,22
Us Hwy. 89 @ 1062 N,22
Weber State Lind Hall (Stop C),22
500 E / 800 S,22
Magna Post Office,22
State St @ 857 S,22
600 N / 900 W,22
Cottonwood Corporate Center,22
1900 W @ 5372 S  (Roy),22
1200 W @ 759 N,22
State St @ 3094 S,22
Redwood Rd / 1500 S,22
900 W / 400 N,22
Meadowbrook Expwy. @ 1320 W,22
1300 S / 700 W,21
5400 S / Hew Wood Dr,21
1600 N @ 526 W,21
Highland Dr / Simpson Ave,21
University Ave / 1000 S,21
State St @ 45 E,21
Highland Dr @ 7069 S,21
3900 S @ 298 E,21
Fruit Heights P+R,21
State St / 100 N,21
Main St. @ 459 S (Bountiful),21
1300 E @ 3315 S,20
Main St @ 529 S,20
North Temple / Main St,20
3900 S @ 401 E,20
6200 S @ 3709 W,20
1300 W / Wasatch Ave,20
Foothill Dr @ 1707 S,20
E St / 5th Ave,20
900 W / 300 N,20
Main St @ 1040 N,20
Expressway Ln @ 940 E,20
Atherton Dr @ 4435 S,20
State St / 500 E,20
Washington Blvd / 37th St,20
Foothill Dr @ 1527 S,20
800 W / 700 S,20
5400 S / 4620 W,20
900 W / 3400 S,20
5400 S / 3600 W,20
900 E / Eastgate Rd,20
Center St / 600 W,20
C St / 8th Ave,20
State St @ 22 S,20
Washington Blvd / 24th St,20
4700 S @ 2691 W,19
Highland Dr @ 3233 S,19
1000 N / 1200 W,19
900 W / 1650 S,19
2100 S / Main St,19
4800 West Station,19
200 S / Rio Grande St,19
4500 S @ 930 E,19
3500 S / Callao Dr,19
Lincoln Ave btwn 24th & 25th,19
State St / 1300 W,19
Washington Blvd / 17th St,19
1900 W @ 5570 S    (Roy),19
Pleasant Grove Center St / State St,19
3500 S / 4300 W,19
300 W / River Park Dr,19
4700 S @ 3587 W,19
900 E / Charlton Cir,19
Foothill Dr @ 1325 S,19
State St / California Ave,19
1200 W / 600 S,19
Lodestone Ave / Copper City Dr,19
500 W / Cougar Blvd,19
Fort Union Blvd @ 985 E,18
3500 S / 1500 W,18
State St @ 1925 S,18
Carlisle St / 700 W,18
Bruin Blvd @ 2101 W,18
3600 W / Parkway Blvd,18
State St / 2000 N,18
Main St @ 301 N,18
Redwood Rd / 4075 S,18
State St @ 604 S,18
400 S @ 918 W,18
Eden Powder Mountain Shuttle P+R,18
500 E / 2700 S,18
Foothill Dr @ 2135 S,18
600 N / 1400 W,17
1300 S / 400 W,17
Highland Dr @ 9265 S,17
Oak Hills P+R,17
Washington Blvd / 15th St,17
State St / Main St,17
900 E / Browning Ave,17
900 E / Hillview Dr,17
Benson Grist Mill P+R,17
State St @ 1050 S,17
5400 S / 4420 W,17
State St @ 1791 S,17
500 E / Herbert Ave,17
Redwood Rd @ 10341 S,17
Fort Union Blvd @ 1338 E,17
Main St @ 350 N,17
Main St @ 518 S (Bountiful),17
500 E / 700 S,17
North Temple / 150 W,17
300 W / 400 N,17
900 S / Main St,17
1300 E @ 3310 S,17
Washington Blvd / 21st St,16
5400 S / Cougar Ln,16
Riverdale Rd @ 880 W,16
Redwood Rd / 3300 S,16
Main St @ 2030 N   (Layton),16
1700 S / Wallace Rd,16
State St @ 1912 S,16
E St / 6th Ave,16
900 S / Richards St,16
Washington Blvd / 33rd St,16
400 S / 700 E,16
3900 S @ 677 E,16
State St / 2300 S,16
Winchester St / 700 E,16
4700 S @ 4855 W,16
Gentile St @ 357 E    (Layton),16
2100 E / Wilson Ave,16
Wall Ave @ 457 N,16
3100 S / 9100 W,16
3200 W / North Frontage Rd,16
800 E / 700 N,16
East Bay South Station,16
Redwood Rd / 3650 S,16
Main St @ 1 S    (Bountiful),16
Highland Dr @ 7817 S,15
550 W / University Pkwy,15
4500 S @ 534 W,15
Atherton Dr @ 833 W,15
Main St @ 2331 N,15
900 E / 600 S,15
Main St @ 30 N,15
Grandview Ln / State St,15
Atherton Dr @ 1020 W,15
5305 S @ 1900 W,15
1300 E @ 401 S,15
State St @ 4035 S,15
3400 S / 1400 W,15
Columbus Center,15
100 N @ 40 E,15
500 E / Ramona Ave,15
900 E / Center St,15
State St / 2900 S,15
Highland Dr @ 4830 S,15
2100 S / West Temple,15
4000 W @ 4600 S,15
State St @ 5131 S,15
Center St / 400 E,15
Washington Blvd / 38th St,15
Glendale Dr / 1300 S,15
6200 S @ 3809 W,15
2100 S / 1500 E,15
Riverdale Rd @ 1125 W,15
Center St / 1200 W,15
900 W / 600 S,15
1300 E @ 5665 S,15
3900 S @ 1167 E,15
State St / 400 E,15
3900 S @ 910 E,15
Dixon Dr @ 3905 S,15
12Th Street @ 425 E   (Ogden),15
700 N / 200 E,14
Us Hwy 89 @ 15 S   (N. Salt Lake),14
Redwood Rd / 2700 S,14
Harrison Blvd @ 5650 S   (S. Ogden),14
State St / 1400 N,14
3100 S / 8800 W,14
Murray Blvd @ 4948 S,14
Main St @ 1380 N,14
State St @ 700 E,14
3650 S / 3100 W,14
5400 S / 2200 W,14
State St @ 595 S,14
2100 E / 1700 S,14
State St @ 3451 S,14
1000 N / 1300 W,14
1100 E / 1700 S,14
4015 W @ 4746 S,14
Main St @ 1 N    (Bountiful),14
4700 S @ 1531 W,14
Highland Dr @ 3910 S,14
Washington Blvd / 35th St,14
Magna Main St / 9040 W,14
Main St / 1400 N,14
900 E / 100 S,14
Main St @ 420 N,14
State St @ 2968 S,14
Washington Blvd / 900 N,14
1300 E @ 2078 S,14
1200 W @ 1063 S,14
Copper City Dr / Borax Ave,14
800 E / 1169 S,14
2100 S / 1600 W,13
1100 E / Harrison Ave,13
500 E / Kensington Ave,13
700 S / 800 W,13
5400 S / 5425 W,13
1100 E / Kensington Ave,13
Robins Dr @ 2122 N,13
Atherton Dr @ 4540 S,13
900 E / Bryan Ave,13
900 E / College St,13
Fort Union Blvd @ 910 E,13
Main St @ 1083 S  (Centerville),13
Highland Dr @ 6827 S,13
900 E / 4400 S,13
Presidents Dr / 2270 S,13
1300 E @ 6845 S,13
Mario Capecchi Dr / 1900 E,13
Roy Station,13
2100 S / 1500 W,13
Riverdale Rd @ 3535 S,13
3300 S @ 1225 E,13
36Th St @ 370 E,13
4000 W @ 4537 S,13
State St @ 3620 S,13
3500 S / 5200 W,13
State St @ 5905 S,13
Robins Dr @ 2121 N,13
500 S @ 1115 E,13
State St / 200 N,13
3600 W / 3650 S,13
500 E / Downington Ave,13
South Pointe Dr / 5250 S,13
1100 E / 900 S,13
Highland Dr / 2700 S,13
3rd Ave / I St,13
Riverdale Rd @ 4067 S,13
M St / 3rd Ave,13
500 E / Sunset Ave,13
24th St / F Ave,13
South Temple / 900 E / N St,13
900 E / Kingsmill Ln,12
1300 E @ 525 S,12
3500 S / 6000 W,12
University Pkwy / 2230 N,12
State St @ 2473 S,12
500 E / 4050 S,12
State St / Pleasant Grove Center St,12
Main St @ 570 N,12
Pennsylvania Ave / 3200 S,12
1700 S / Industrial Rd,12
Redwood Rd / 8000 S,12
1300 E @ 698 S,12
3500 S / 8150 W,12
500 W @ 358 N,12
Main St @ 649 N,12
Washington Blvd / 4th St,12
Murray Blvd / 5400 S,12
Wall Ave @ 3920 S    (S. Ogden),12
900 E / 150 S,12
Highland Dr @ 4745 S,12
1300 E @ 480 S,12
UT-36 @ 2400 N (Tooele Park & Ride),12
State St @ 3434 S,12
River Park Dr / Edgewood Dr,12
500 E / Lambourne Ave,12
Centennial Pkwy @ 10255 S,12
Main St @ 799 N,12
3900 S @ 3335 E,12
Expressway Lane @ 945 E,12
1300 E @ 3946 S,12
3650 S / 3400 W,12
State St @ 2510 S,12
900 E / Parkway Ave,12
Wakara Way / Arapeen Dr,12
Washington Blvd / Park Blvd,12
900 S / 1400 E,12
400 S / 765 W,12
Cougar Ln @ 6221 S,12
1100 E / Ramona Ave,12
Highland Dr @ 6271 S,12
Riverdale Rd @ 4191 S,12
100 N / 500 W,12
State St / 1851 S,12
3500 S / 6800 W,12
3300 S @ 2201 E,12
1300 E @ 544 S,12
500 W @ 4558 S,12
4700 S @ 4505 W,12
1100 S @ 305 W,12
Jordan Landing Blvd @ 7181 S,12
3900 S @ 30 E,11
Redwood Rd / Sunset Ave,11
5400 S / 2700 W,11
4015 W @ 5470 S,11
900 S / 1500 E,11
Riverdale Rd @ 1078 W,11
Wakara Way / Chipeta Way,11
500 W @ 2554 S,11
Main St @ 1820 S,11
State St @ 1120 S,11
4500 S @ 1285 E,11
900 E / 4125 S,11
300 W / 1100 S,11
Highland Dr @ 4175 S,11
State Rd / 1300 W,11
Main St @ 598 N,11
3500 S / Chatterleigh Rd,11
Murray Holladay Rd @ 2225 E,11
State St @ 4540 S,11
500 E / Cleveland Ave,11
5400 S / Morning Breeze Dr,11
3500 S / Centennial Rd,11
Main St @ 1851 N  (Sunset),11
4000 W @ 4359 S,11
9th Ave / L St,11
3300 S / Melbourne St / Honeycut Rd,11
Main St @ 1550 N   (Bountiful),11
Washington Blvd / Canfield Dr,11
600 N / 1300 W,11
Main St @ 1548 S,11
500 W / 1050 N,11
3500 S / Royal Scott Dr,11
1300 E @ 1969 S,11
West Temple / South Temple,11
Mario Capecchi / Research Rd,11
Main St @ 708 N,11
State St / 700 N,11
State St @ 2810 S,11
State St / 1st Ave,11
3300 S @ 801 E,11
Sugar Factory Road Station,11
Main St @ 291 N,11
300 W / Paxton Ave,11
Redwood Rd / 6900 S,11
5600 W @ 4238 S,11
3000 E @ 6531 S,11
1300 E @ 2705 S,11
Main St @ 195 S,10
3500 S / Lilloet St,10
1600 N @ 460 W,10
Wakara Way / 400 S,10
Freedom Blvd / Cougar Blvd,10
Meadowbrook Expwy @ 950 W,10
State St @ 5270 S,10
Main St / Vineyard Loop Rd,10
State St / 600 S,10
Us Hwy 89 @ 2604 S,10
3500 S / 3900 W,10
Highland Dr @ 7411 S,10
State St / 1700 S,10
Freedom Blvd / 1550 N,10
Jordan Landing Blvd. @ 7586 S,10
2230 N / Freedom Blvd,10
5600 W / 4100 S,10
State St / 300 E,10
Highland Dr @ 4435 S,10
Redwood Rd / Sunrise Pl,10
California Ave / 1000 W,10
M St / 6th Ave,10
500 E / Wendell Dr,10
Washington Blvd / 14th St,10
2000 W / 1800 N,10
Pioneer Rd / 1700 S,10
4715 S @ 4137 W,10
400 S @ 902 W,10
Guardsman Way / Sunnyside Ave,10
Main St @ 450 N,10
4500 S @ 685 E,10
Main St @ 1580 N,10
Layton IHC Hospital,10
Gentile St @ 394 E ,10
Main St @ 364 N,10
1300 E @ 3179 S,10
4500 S @ 530 E,10
East Bay North Station,10
3300 S / 1100 E,10
Constitution Blvd @ 3662 S,10
Orchard Dr @ 2260 S,10
100 N @ 1020 E,10
300 W / 100 S,10
200 E / South Temple,10
400 S / Concord St,10
200 N / 400 W,10
Sandhill Rd / 1300 S,10
Murray Blvd / Allendale Dr,10
800 E / 1000 S,10
State St / 1000 N,10
2200 W @ 4130 S,10
1900 W @ 4410 S,10
Highland Dr @ 8887 S,10
12Th St @ 320 E,10
300 W / 200 S,10
Fort Union Blvd @ 720 E,10
900 E / Vine St south,10
900 W / 2000 S,10
1300 E @ 1633 S,10
900 E / 3700 S,10
Freedom Blvd / 100 S,10
3300 S @ 615 E,10
Freedom Blvd / 800 N,10
State St @ 1385 S,10
600 N / 1000 W,9
3500 S / 4600 W,9
Harrison Blvd @ 1511 S,9
2700 W @ 4345 S,9
30Th St @ 427 E   (Ogden),9
5400 S / 4800 W,9
800 E @ 30 N,9
Murray Holladay Rd @ 2161 E,9
Main St @ 598 N   (Kaysville),9
Sandy Civic Center Station,9
36Th St @ 1120 E,9
1300 E @ 1749 S,9
1300 E @ 4389 S,9
1100 E / Wilson Ave,9
Redwood Rd / 4200 S,9
University Ave / 4800 N,9
Main St / 300 W,9
1700 W @ 2250 N,9
1300 E @ 4765 S,9
2300 E @ 4510 S,9
3800 S @ 2511 W,9
Center St / 800 E,9
8400 W / Robin St,9
Washington Blvd / 2000 N,9
3300 S @ 1001 E,9
200 S / 200 W,9
6200 S @ 3690 W,9
1300 E / Wilmington Ave,9
900 E / Wilson Ave,9
1300 E @ 3849 S,9
300 W @ 701 N,9
Freedom Blvd / 100 N,9
1860 S @ 483 E,9
13Th St @ 1600 S,9
State Highway 51 @ 1150 N,9
1300 E @ 4711 S,9
Redwood Rd / 5000 S,9
5600 W / 6200 S,9
1300 E @ 1335 S,9
4500 S @ 787 E,9
Highland Dr @ 8089 S,9
Union Park Ave @ 7184 S,9
12300 S / 210 E,9
Main St @ 444 S,9
Foothill Dr @ 1825 S,9
Redwood Rd / 900 N,9
Harrison Blvd @ 4255 S,9
400 S @ 175 W,9
Main St @ 211 S,9
Redwood Rd / Leland Dr,9
Harrison Blvd /12th St (Up),9
State St @ 1029 S,9
1300 E @ 1503 S,9
State St @ 4195 S,9
9400 S @ 1108 E,9
500 E / Farmer Alumni Dr,9
7200 S @ 90 W,9
2100 S / 800 E,9
Foothill Dr @ 1445 S,9
3200 W / 4100 S,9
Greenwood Ter / Sunnyside Ave,9
State St / 600 E,9
Chipeta Way / Tabby Ln,9
800 E / 800 S,9
Freedom Blvd / 500 N,9
900 S / Amanda Ave,9
Main St @ 2302 N,9
State Rd / 700 S,9
1100 E / 1300 S,9
Fort Union Blvd @ 2335 E,9
Highland Dr @ 4675 S,8
Main St @ 1469 N    (Bountiful),8
Main St / 4500 S,8
Woodland Park Dr @ 1896 N,8
3900 S @ 547 W,8
1200 W / 400 S,8
State St / 1800 N,8
State St @ 503 S,8
800 W / 800 S,8
Cottonwood St / Woodrow St,8
Atherton Dr @ 4533 S,8
800 E @ 680 N,8
4000 W @ 4135 S,8
9th Ave / I St,8
Washington Blvd / 16th St,8
300 W / Fayette Ave,8
Fairfield Rd @ 920 N,8
Union Park Ave @ 7175 S,8
1300 E @ 4550 S,8
Atherton Dr @ 4440 S,8
3900 S @ 1112 E,8
